

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Feb 26 22:26:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   279     07F0                     l671:
   280                           
   281                           ;spi.c: 39:         PORTBbits.RB0 = 1;
   282     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   283     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   284     07F2  1406               	bsf	6,0	;volatile
   285     07F3                     l673:
   286                           
   287                           ;spi.c: 40:         delay();
   288     07F3  120A  118A  27D3  120A  118A  	fcall	_delay
   289     07F8  2FE6               	goto	l665
   290     07F9  120A  118A  2800   	ljmp	start
   291     07FC                     __end_of_main:
   292                           
   293                           	psect	text1
   294     07BD                     __ptext1:	
   295 ;; *************** function _spi_read *****************
   296 ;; Defined at:
   297 ;;		line 24 in file "spi.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;  result          1    0[COMMON] unsigned char 
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      unsigned char 
   304 ;; Registers used:
   305 ;;		wreg
   306 ;; Tracked objects:
   307 ;;		On entry : 0/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         1       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         1       0       0       0       0
   315 ;;Total ram usage:        1 bytes
   316 ;; Hardware stack levels used: 1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     07BD                     _spi_read:	
   325                           ;psect for function _spi_read
   326                           
   327     07BD                     l657:	
   328                           ;incstack = 0
   329                           ; Regs used in _spi_read: [wreg]
   330                           
   331     07BD                     l34:	
   332                           ;spi.c: 26:     unsigned char result;;spi.c: 27:     while(PIR1bits.SSPIF == 0);
   333                           
   334     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   335     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   336     07BF  1D8C               	btfss	12,3	;volatile
   337     07C0  2FC2               	goto	u21
   338     07C1  2FC3               	goto	u20
   339     07C2                     u21:
   340     07C2  2FBD               	goto	l34
   341     07C3                     u20:
   342     07C3                     l659:
   343                           
   344                           ;spi.c: 28:     result = SSPBUF;
   345     07C3  0813               	movf	19,w	;volatile
   346     07C4  00F0               	movwf	spi_read@result
   347                           
   348                           ;spi.c: 29:     return result;
   349     07C5  0870               	movf	spi_read@result,w
   350     07C6                     l37:
   351     07C6  0008               	return
   352     07C7                     __end_of_spi_read:
   353                           
   354                           	psect	text2
   355     07C7                     __ptext2:	
   356 ;; *************** function _spi_init *****************
   357 ;; Defined at:
   358 ;;		line 14 in file "spi.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     07C7                     _spi_init:	
   386                           ;psect for function _spi_init
   387                           
   388     07C7                     l645:	
   389                           ;incstack = 0
   390                           ; Regs used in _spi_init: [wreg+status,2]
   391                           
   392                           
   393                           ;spi.c: 16:     SSPCON = 0X30;
   394     07C7  3030               	movlw	48
   395     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   396     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   397     07CA  0094               	movwf	20	;volatile
   398     07CB                     l647:
   399                           
   400                           ;spi.c: 17:     SSPSTAT = 0X00;
   401     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   402     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   403     07CD  0194               	clrf	20	;volatile
   404     07CE                     l649:
   405                           
   406                           ;spi.c: 18:     TRISBbits.TRISB0 = 0;
   407     07CE  1006               	bcf	6,0	;volatile
   408     07CF                     l651:
   409                           
   410                           ;spi.c: 19:     TRISCbits.TRISC3 = 0;
   411     07CF  1187               	bcf	7,3	;volatile
   412     07D0                     l653:
   413                           
   414                           ;spi.c: 20:     TRISCbits.TRISC4 = 1;
   415     07D0  1607               	bsf	7,4	;volatile
   416     07D1                     l655:
   417                           
   418                           ;spi.c: 21:     TRISCbits.TRISC5 = 0;
   419     07D1  1287               	bcf	7,5	;volatile
   420     07D2                     l31:
   421     07D2  0008               	return
   422     07D3                     __end_of_spi_init:
   423                           
   424                           	psect	text3
   425     07D3                     __ptext3:	
   426 ;; *************** function _delay *****************
   427 ;; Defined at:
   428 ;;		line 3 in file "spi.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     07D3                     _delay:	
   456                           ;psect for function _delay
   457                           
   458     07D3                     l637:	
   459                           ;incstack = 0
   460                           ; Regs used in _delay: [wreg+status,2]
   461                           
   462                           
   463                           ;spi.c: 5:     T1CON = 0X10;
   464     07D3  3010               	movlw	16
   465     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   466     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   467     07D6  0090               	movwf	16	;volatile
   468     07D7                     l639:
   469                           
   470                           ;spi.c: 6:     TMR1L = 0;
   471     07D7  018E               	clrf	14	;volatile
   472     07D8                     l641:
   473                           
   474                           ;spi.c: 7:     TMR1H = 0;
   475     07D8  018F               	clrf	15	;volatile
   476     07D9                     l643:
   477                           
   478                           ;spi.c: 8:     T1CONbits.TMR1ON = 1;
   479     07D9  1410               	bsf	16,0	;volatile
   480     07DA                     l25:	
   481                           ;spi.c: 9:     while(PIR1bits.TMR1IF == 0);
   482                           
   483     07DA  1C0C               	btfss	12,0	;volatile
   484     07DB  2FDD               	goto	u11
   485     07DC  2FDE               	goto	u10
   486     07DD                     u11:
   487     07DD  2FDA               	goto	l25
   488     07DE                     u10:
   489     07DE                     l27:
   490                           
   491                           ;spi.c: 10:     PIR1bits.TMR1IF = 0;
   492     07DE  100C               	bcf	12,0	;volatile
   493                           
   494                           ;spi.c: 11:     T1CONbits.TMR1ON = 0;
   495     07DF  1010               	bcf	16,0	;volatile
   496     07E0                     l28:
   497     07E0  0008               	return
   498     07E1                     __end_of_delay:
   499     007E                     btemp	set	126	;btemp
   500     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                              _delay
                           _spi_init
                           _spi_read
 ---------------------------------------------------------------------------------
 (1) _spi_read                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _spi_init
   _spi_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Feb 26 22:26:44 2024

                     l31 07D2                       l25 07DA                       l34 07BD  
                     l27 07DE                       l28 07E0                       l37 07C6  
                     u10 07DE                       u11 07DD                       u20 07C3  
                     u21 07C2                      l641 07D8                      l643 07D9  
                    l651 07CF                      l637 07D3                      l653 07D0  
                    l645 07C7                      l639 07D7                      l655 07D1  
                    l647 07CB                      l671 07F0                      l663 07E1  
                    l649 07CE                      l657 07BD                      l673 07F3  
                    l665 07E6                      l659 07C3                      l667 07E9  
                    l669 07EB                     _main 07E1                     btemp 007E  
                   start 0000                    ?_main 0070                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _delay 07D3  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   ?_delay 0070  
                 _SSPCON 0014                   _SSPBUF 0013           spi_read@result 0070  
       __end_of_spi_init 07D3         __end_of_spi_read 07C7  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07E1                  ??_delay 0070  
             __pmaintext 07E1                  _SSPSTAT 0094                ?_spi_init 0070  
              ?_spi_read 0070                  __ptext1 07BD                  __ptext2 07C7  
                __ptext3 07D3                _T1CONbits 0010     end_of_initialization 07FC  
             ??_spi_init 0070               ??_spi_read 0070                _PORTBbits 0006  
              _TRISBbits 0086                _TRISCbits 0087      start_initialization 07FC  
              ___latbits 0002                 _PIR1bits 000C                 _spi_init 07C7  
               _spi_read 07BD  
